model,trial,baseline,flick_start,flick_start_deg,flick_end,flick_duration,theta_srt,theta_end,dtheta_flick,degtheta_flick,angular_v,slope_speed,r2_speed,theta_body_srt,theta_body_end,dtheta_body,degtheta_body,theta_body_flick_srt,theta_body_flick_end,dtheta_body_flick,theta_body_flick_max,theta_body_flick_min,maxmin_dtheta_body_flick
anampses_new,1,173.034,8,171.0147146,23,0.06,2.984769839,2.153917558,-0.830852281,-47.60432908,-13.84753801,-14.75806344,0.991288552,3.109061508,2.798927079,-0.310134429,-17.76939387,178.2472546,179.7307242,1.483469548,179.9370828,178.2472546,1.689828199
anampses_new,2,168.718,6,167.3277505,21,0.06,2.920420175,2.131604337,-0.788815839,-45.19581836,-13.14693064,-13.49193662,0.970808963,3.106063315,2.872365267,-0.233698048,-13.38991181,178.0410642,179.8500779,1.809013679,179.8500779,178.0410642,1.809013679
anampses_new,3,169.349,9,167.3475037,24,0.06,2.920764935,2.108789412,-0.811975523,-46.52277055,-13.53292539,-14.40205132,0.993921931,3.109629404,2.822254192,-0.287375212,-16.46538676,178.2515751,179.9915748,1.73999963,179.9915748,178.2515751,1.73999963
anampses_new,4,171.115,6,169.284658,23,0.068,2.954574656,2.142685872,-0.811888784,-46.51780075,-11.93954094,-13.18384701,0.990411583,3.115566535,2.795784864,-0.319781671,-18.32214013,178.5750093,179.5735211,0.998511781,179.9456553,178.5750093,1.370645986
anampses_new,5,173.399,10,172.0819669,26,0.064,3.003396905,2.120798703,-0.882598202,-50.569152,-13.79059691,-12.74309047,0.935275724,3.14072808,2.590324454,-0.550403626,-31.5358048,179.9462288,178.1440088,-1.802219979,179.9462288,178.1440088,1.802219979
anampses_new,6,171.162,11,168.8709992,25,0.056,2.947354946,2.109325088,-0.838029858,-48.01557396,-14.96481889,-15.56938889,0.969764333,3.125878753,2.652623596,-0.473255157,-27.11552311,179.1214046,177.2101487,-1.911255864,179.1214046,177.2101487,1.911255864
auriga_new,1,177.935,4,175.8507241,18,0.056,3.069174127,2.219256906,-0.849917221,-48.69666969,-15.17709323,-16.05988225,0.96164357,3.112881045,2.583154219,-0.529726825,-30.35111139,178.1920616,175.7168967,-2.475164957,178.1920616,175.7168967,2.475164957
auriga_new,2,175.634,5,173.9580459,19,0.056,3.036140661,2.219128212,-0.817012449,-46.81136513,-14.58950801,-15.99993529,0.967168781,3.125389505,2.571628936,-0.553760569,-31.72814349,179.1136792,176.7432655,-2.37041374,179.1136792,176.7432655,2.37041374
auriga_new,3,175.885,5,173.7164451,18,0.052,3.031923932,2.214225507,-0.817698425,-46.85066869,-15.72496972,-16.42573644,0.967727247,3.136477674,2.751994685,-0.384482989,-22.02925259,179.7543253,177.859545,-1.8947803,179.97871,177.859545,2.119165055
auriga_new,4,174.823,5,171.4629703,18,0.052,2.992593376,2.179845213,-0.812748163,-46.56703955,-15.62977237,-16.31194567,0.993800265,3.117834957,2.568455375,-0.549379582,-31.47713141,178.5228137,176.3968805,-2.125933225,178.5228137,176.3968805,2.125933225
auriga_new,5,177.733,5,175.9314097,18,0.052,3.070582357,2.256747507,-0.81383485,-46.62930212,-15.65067019,-15.80609846,0.982049166,3.064824614,2.656385597,-0.408439017,-23.40183188,175.4766058,173.2575815,-2.219024355,175.4766058,173.2575815,2.219024355
auriga_new,6,179.885,5,176.8187367,18,0.052,3.086069134,2.228378788,-0.857690346,-49.14203696,-16.49404512,-17.38161877,0.973671307,3.05362429,2.54591572,-0.50770857,-29.0895583,174.8284554,172.4935514,-2.334903999,174.8284554,172.4935514,2.334903999
auriga_new,7,178.298,7,176.7322564,18,0.044,3.084559768,2.298508145,-0.786051623,-45.0374405,-17.86480962,-18.42647458,0.998111565,3.07801567,2.639825982,-0.438189687,-25.1064197,176.1049469,173.8849963,-2.219950666,176.1049469,173.8849963,2.219950666
auriga_new,8,178.975,5,176.6273412,18,0.052,3.082728653,2.261514892,-0.821213761,-47.05208258,-15.79257233,-16.5929627,0.990240109,3.101772359,2.615460287,-0.486312072,-27.86362923,177.6237875,175.20626,-2.417527561,177.6237875,175.20626,2.417527561
auriga_new,9,178.982,5,177.8683051,19,0.056,3.104387558,2.23153346,-0.872854098,-50.01085597,-15.58668033,-16.80303777,0.98804894,3.084899367,2.673016787,-0.41188258,-23.59913349,176.6737639,174.1399208,-2.533843093,176.6737639,174.1399208,2.533843093
auriga_new,10,177.975,5,175.6903569,18,0.052,3.066375192,2.25420789,-0.812167302,-46.53375867,-15.61860196,-16.25639401,0.964078169,3.10302871,2.616867055,-0.486161655,-27.85501098,177.7205857,175.3794928,-2.341092911,177.7205857,175.3794928,2.341092911
calotomus_new,1,169.938,9,168.8432477,22,0.052,2.946870593,2.013097845,-0.933772748,-53.5012375,-17.95716824,-17.72415909,0.961423928,3.135750734,2.897493729,-0.238257006,-13.65112086,179.5810802,177.6034851,-1.977595121,179.5810802,177.6034851,1.977595121
calotomus_new,2,167.477,8,164.6613915,22,0.056,2.873883433,1.95057407,-0.923309363,-52.90172971,-16.4876672,-17.22245421,0.9526367,3.13137335,2.863578002,-0.267795349,-15.34354325,179.4945018,178.5187938,-0.975707921,179.9700457,178.5187938,1.451251885
calotomus_new,3,172.975,7,170.1364287,21,0.056,2.969440858,2.07994027,-0.889500588,-50.96462959,-15.88393908,-16.72684129,0.953718487,3.129997009,2.78124651,-0.348750499,-19.98193172,179.3208333,177.2763074,-2.044525898,179.3208333,177.2763074,2.044525898
calotomus_new,4,173.569,6,172.4244192,20,0.056,3.009373826,2.151776016,-0.85759781,-49.13673504,-15.31424661,-16.52224228,0.97714024,3.087645105,2.783374648,-0.304270457,-17.43341303,176.8853897,175.0402042,-1.845185476,176.8853897,175.0402042,1.845185476
calotomus_new,5,173.147,9,169.7064289,23,0.056,2.961935946,2.042497887,-0.919438059,-52.67992031,-16.41853677,-17.41514383,0.959656905,3.137116791,2.834428612,-0.302688178,-17.34275514,179.8278275,178.1499794,-1.677848014,179.8923766,178.1499794,1.742397185
chaetodon_new,1,170.187,9,168.4797664,20,0.044,2.940526647,2.088079428,-0.852447219,-48.8416279,-19.37380043,-20.650428,0.980799679,3.136755928,2.590942317,-0.54581361,-31.27281628,179.5932143,177.7981597,-1.795054663,179.5932143,177.7981597,1.795054663
chaetodon_new,2,171.885,7,170.7149761,18,0.044,2.979538415,2.060371963,-0.919166451,-52.66435832,-20.89014662,-19.9763509,0.911062459,3.062321995,2.402428879,-0.659893115,-37.80909044,175.4663396,173.5737583,-1.892581294,175.4663396,173.5737583,1.892581294
chaetodon_new,3,169.603,8,168.3905536,19,0.044,2.938969589,2.009776385,-0.929193204,-53.23884894,-21.11802736,-19.13926196,0.892970532,3.113143426,2.522855472,-0.590287955,-33.82100851,178.3808575,176.4679589,-1.912898664,178.3808575,176.4679589,1.912898664
chaetodon_new,4,173.683,9,172.1705771,20,0.044,3.004943445,2.163333356,-0.841610088,-48.22070606,-19.12750201,-20.22727586,0.984191024,3.137925985,2.550288545,-0.58763744,-33.66914518,179.7694871,178.405876,-1.363611049,179.9219905,178.405876,1.516114475
chaetodon_new,5,174.245,7,173.1379503,19,0.048,3.021827293,2.034820656,-0.987006637,-56.55131467,-20.56263828,-19.53321058,0.909667173,3.121678135,2.616539368,-0.505138767,-28.94231944,178.8434516,179.1123442,0.268892613,179.9981933,178.8434516,1.15474168
chelmon_new,1,166.715,9,164.8317517,23,0.056,2.876856779,2.088610806,-0.788245973,-45.16316747,-14.07582095,-14.95337969,0.994328101,3.079792164,2.511833246,-0.567958918,-32.54164896,176.3038955,172.7399547,-3.563940866,176.3038955,172.7399547,3.563940866
chelmon_new,2,167.647,352,166.503273,366,0.056,2.90603033,2.099786104,-0.806244225,-46.19439138,-14.39721831,-14.43264145,0.954030577,3.106670553,2.64292472,-0.463745833,-26.57067902,177.9432831,174.7076886,-3.235594492,177.9432831,174.7076886,3.235594492
chelmon_new,3,163.048,17,161.1634197,31,0.056,2.812832308,1.994158818,-0.81867349,-46.90653577,-14.61916946,-15.77815231,0.993418823,3.093237455,2.435125552,-0.658111904,-37.70703452,177.1456153,173.7261338,-3.419481545,177.1456153,173.7261338,3.419481545
chelmon_new,4,163.623,17,161.9599514,30,0.052,2.826734408,2.023542611,-0.803191797,-46.01950013,-15.4459961,-16.57901547,0.988505735,3.083772272,2.439523684,-0.644248589,-36.91272508,176.5188847,173.2424912,-3.276393587,176.5188847,173.2424912,3.276393587
chelmon_new,5,161.402,36,159.2429274,50,0.056,2.779313394,1.961591527,-0.817721867,-46.8520118,-14.6021762,-15.67606107,0.993991048,3.129763698,2.52712124,-0.602642458,-34.52886941,179.153758,175.5779222,-3.575835818,179.153758,175.5779222,3.575835818
chelmon_new,6,164.804,25,163.276706,39,0.056,2.849716111,1.992511049,-0.857205062,-49.11423224,-15.30723325,-16.33969543,0.990269969,3.072446677,2.33476013,-0.737686547,-42.26632573,175.9996837,172.3296451,-3.670038597,175.9996837,172.3296451,3.670038597
chelmon_new,7,167.894,21,166.5365808,35,0.056,2.906611661,2.0634225,-0.843189161,-48.31118025,-15.0569493,-16.20578029,0.989512004,3.058008388,2.337524434,-0.720483954,-41.28068976,175.2294847,171.6353296,-3.594155075,175.2294847,171.6353296,3.594155075
chelmon_new,8,163.014,16,161.6277113,30,0.056,2.820935725,1.999355074,-0.821580651,-47.07310385,-14.67108306,-15.92925806,0.98983309,3.125176662,2.4879395,-0.637237162,-36.51099992,178.8704615,175.3042148,-3.566246695,178.8704615,175.3042148,3.566246695
chelmon_new,9,159.574,19,158.4904302,33,0.056,2.766179841,1.939962819,-0.826217022,-47.33874832,-14.75387539,-16.122467,0.990383838,3.100339259,2.530944821,-0.569394439,-32.62389823,177.5728625,174.0070734,-3.565789102,177.5728625,174.0070734,3.565789102
chelmon_new,10,168.535,11,167.3457213,28,0.068,2.920733826,2.067150728,-0.853583098,-48.90670896,-12.55269261,-13.34592288,0.962277639,3.11569504,2.387396245,-0.728298795,-41.72844717,178.395803,174.7455892,-3.650213816,178.395803,174.7455892,3.650213816
fowleri_new,1,171.783,4,170.5382791,16,0.048,2.976454471,2.079726544,-0.896727928,-51.37872562,-18.68183183,-18.92621976,0.950652062,3.066583251,2.799234159,-0.267349092,-15.31797462,175.6364419,173.1449713,-2.491470625,175.6364419,173.1449713,2.491470625
fowleri_new,2,174.761,5,170.1191411,15,0.04,2.969139133,2.070258045,-0.898881089,-51.50209267,-22.47202722,-22.33558085,0.929533753,3.042175965,2.777461903,-0.264714061,-15.16699847,174.1339549,171.6122336,-2.521721302,174.1339549,171.6122336,2.521721302
fowleri_new,3,162.716,5,157.3596282,16,0.044,2.746443622,1.958775551,-0.787668071,-45.1300561,-17.90154706,-20.2385842,0.989133713,3.127426885,2.88311222,-0.244314666,-13.99819921,179.3839672,178.2651846,-1.118782606,179.8932962,178.2651846,1.628111655
fowleri_new,4,163.476,5,160.986021,15,0.04,2.809736117,1.998151318,-0.811584799,-46.50038369,-20.28961997,-19.04555512,0.916491733,3.136077478,2.833563944,-0.302513534,-17.33274873,179.7310906,177.8681309,-1.862959631,179.9949576,177.8681309,2.12682669
fowleri_new,5,169.359,5,168.2285957,17,0.048,2.936142892,1.959260706,-0.976882186,-55.97122632,-20.3517122,-20.47408253,0.951395146,3.076325989,2.809231498,-0.267094491,-15.30338704,176.2706614,173.3507646,-2.919896854,176.2706614,173.3507646,2.919896854
fowleri_new,6,169.807,5,167.4605806,16,0.044,2.922738498,2.106440603,-0.816297896,-46.77042425,-18.5522249,-19.62799506,0.989555581,3.11690576,2.800198451,-0.316707309,-18.14599216,178.4737843,176.1910602,-2.282724066,178.4737843,176.1910602,2.282724066
fowleri_new,7,170.187,5,166.8222912,16,0.044,2.911598247,2.07098494,-0.840613307,-48.1635947,-19.10484789,-21.29206593,0.9855805,3.050026543,2.764801076,-0.285225466,-16.34221543,174.6855707,172.2612271,-2.424343632,174.6855707,172.2612271,2.424343632
fowleri_new,8,172.713,5,171.3875406,17,0.048,2.991276881,2.145737037,-0.845539844,-48.44586447,-17.61541342,-19.21930888,0.984151044,3.064826277,2.709867605,-0.354958672,-20.33763381,175.5114262,173.1330434,-2.378382808,175.5114262,173.1330434,2.378382808
fowleri_new,9,168.798,5,167.3338845,16,0.044,2.920527234,2.114252732,-0.806274502,-46.19612608,-18.32442049,-18.88571812,0.96397543,3.080044936,2.789945555,-0.290099382,-16.6214702,176.4253946,174.1368402,-2.288554417,176.4253946,174.1368402,2.288554417
fowleri_new,10,170.078,5,168.7990866,17,0.048,2.946099835,2.066964747,-0.879135088,-50.37073016,-18.31531433,-19.5353338,0.983629405,3.081567233,2.756213209,-0.325354025,-18.64141245,176.529208,174.3571886,-2.172019396,176.529208,174.3571886,2.172019396
imperator_new,1,164.427,4,162.5729386,14,0.04,2.837433053,2.044987021,-0.792446033,-45.40381316,-19.81115081,-20.46273889,0.917393805,3.138583245,2.864026369,-0.274556877,-15.73095028,179.7157589,178.4207134,-1.295045422,179.7157589,178.4207134,1.295045422
imperator_new,2,164.542,5,163.0320673,16,0.044,2.845446361,1.852462566,-0.992983795,-56.89378057,-22.56781352,-21.70573236,0.91294434,3.121774591,2.88448982,-0.237284771,-13.59541593,178.8725756,179.4976406,0.625064945,179.919621,178.8725756,1.047045389
imperator_new,3,166.23,5,160.8785373,15,0.04,2.807860171,1.887756047,-0.920104123,-52.71808299,-23.00260309,-23.83286228,0.924828216,3.116148461,2.856130716,-0.260017745,-14.89791942,178.6941497,179.7739125,1.079762831,179.8135554,178.6941497,1.119405737
imperator_new,4,163.128,5,161.0782678,16,0.044,2.811346127,1.936846092,-0.874500035,-50.10516116,-19.87500078,-20.94362698,0.981245821,3.127030615,2.818587846,-0.30844277,-17.67246892,179.2499201,179.3074783,0.057558233,179.9869869,179.2499201,0.737066844
imperator_new,5,166.566,5,164.7293024,14,0.036,2.875068701,2.084846839,-0.790221863,-45.27637761,-21.9506073,-21.31298318,0.933766874,3.137262598,2.836803057,-0.300459541,-17.21506359,179.7522971,179.0004957,-0.751801401,179.9782801,179.0004957,0.977784368
imperator_new,6,165.795,5,163.4934653,15,0.04,2.853499276,2.047119871,-0.806379405,-46.20213658,-20.15948512,-21.65884,0.98361813,3.117668252,2.880216177,-0.237452075,-13.60500173,178.6766903,179.987687,1.310996769,179.987687,178.6766903,1.310996769
imperator_new,7,168.452,5,166.1919113,19,0.056,2.900596042,2.067157311,-0.833438731,-47.75252177,-14.88283448,-16.6402585,0.959760874,3.113382575,2.937933588,-0.175448987,-10.0524865,178.2613678,176.8760243,-1.385343428,178.2613678,176.8760243,1.385343428
imperator_new,8,161.821,5,160.8062116,16,0.044,2.80659785,1.846168166,-0.960429683,-55.02856738,-21.82794735,-20.95375759,0.941505787,3.135935007,2.893918847,-0.24201616,-13.86650454,179.6791499,178.134369,-1.544780903,179.6791499,178.134369,1.544780903
imperator_new,9,169.639,5,167.9546008,16,0.044,2.931360778,2.083845278,-0.847515501,-48.55906125,-19.26171592,-20.55743163,0.977737127,3.090309677,2.845073869,-0.245235807,-14.05097674,177.0549248,175.6570176,-1.397907187,177.0549248,175.6570176,1.397907187
imperator_new,10,162.967,4,161.7880426,16,0.048,2.823734034,1.988655908,-0.835078126,-47.84645218,-17.39746096,-20.52065816,0.950706306,3.131606636,2.837640778,-0.293965858,-16.84300301,179.4350718,179.1484759,-0.286595928,179.9606605,179.1484759,0.812184628
kyphosus_new,1,176.855,9,175.2087224,22,0.052,3.057969084,2.196370711,-0.861598373,-49.36595042,-16.56919949,-16.76828565,0.974280808,3.076062125,2.605604535,-0.470457589,-26.95523432,176.1706392,174.0858011,-2.084838073,176.1706392,174.0858011,2.084838073
kyphosus_new,2,172.706,8,170.49342,21,0.052,2.975671533,2.103996409,-0.871675124,-49.9433057,-16.76298315,-17.8041834,0.981255847,3.125514827,2.560782958,-0.564731869,-32.35675267,179.0330213,176.9154301,-2.117591229,179.0330213,176.9154301,2.117591229
kyphosus_new,3,177.412,7,176.3897893,23,0.064,3.07858259,2.233793767,-0.844788823,-48.40283416,-13.19982537,-13.65504756,0.937850574,3.04987996,2.577706489,-0.472173472,-27.05354712,174.7160723,172.7253072,-1.990765104,174.7160723,172.7253072,1.990765104
kyphosus_new,4,173.079,7,172.0398878,24,0.068,3.002662487,2.067461795,-0.935200693,-53.58305268,-13.75295136,-13.83304206,0.928475931,3.09817528,2.664062304,-0.434112976,-24.87284135,177.456231,175.3985304,-2.057700572,177.456231,175.3985304,2.057700572
kyphosus_new,5,173.434,8,170.3175177,20,0.048,2.972601458,2.146478296,-0.826123163,-47.33337057,-17.21089922,-18.04867925,0.970763678,3.119241269,2.54729774,-0.571943529,-32.76995034,178.6666214,176.8259122,-1.840709123,178.6666214,176.8259122,1.840709123
lacrymatus_new,1,169.671,7,168.421381,22,0.06,2.93950763,2.030876074,-0.908631556,-52.06075327,-15.14385926,-15.35549224,0.966974056,3.064450043,2.927959086,-0.136490957,-7.820355799,175.5600917,178.21414,2.654048349,178.21414,175.5600917,2.654048349
lacrymatus_new,2,169.122,8,167.4538765,21,0.052,2.922621489,2.072950985,-0.849670505,-48.68253389,-16.3398174,-17.39662508,0.986825366,3.100121196,2.978149096,-0.1219721,-6.988486523,177.700602,179.6234496,1.922847642,179.9465543,177.700602,2.245952312
lacrymatus_new,3,171.641,9,168.5027204,23,0.056,2.94092727,2.036411756,-0.904515514,-51.82492147,-16.15206275,-17.0443172,0.964677021,3.125381238,2.916153188,-0.20922805,-11.98788422,179.2776213,177.8386831,-1.438938166,179.9256433,177.8386831,2.086960163
lacrymatus_new,4,168.696,7,167.5309707,21,0.056,2.923967038,2.101132441,-0.822834597,-47.14494965,-14.69347495,-15.73152516,0.984698221,3.09536349,2.923415976,-0.171947514,-9.851866828,177.3929722,179.9901739,2.597201731,179.9901739,177.3929722,2.597201731
lacrymatus_new,5,171.018,5,169.1324266,18,0.052,2.951917716,2.150591436,-0.80132628,-45.91261386,-15.41012077,-16.12814897,0.992532594,3.117353142,2.873488047,-0.243865094,-13.97244068,178.7658256,178.6475419,-0.118283641,179.9223901,178.6475419,1.274848174
lacrymatus_new,6,168.749,4,166.8856003,18,0.056,2.9127032,2.099002049,-0.813701151,-46.62164172,-14.53037769,-15.44824333,0.968350013,3.115174339,2.903201862,-0.211972478,-12.14512835,178.6268331,178.6346948,0.00786162,179.9370958,178.6268331,1.310262647
